"['', 'n a', 'none']",2670 198 employer_phone_ext.csv
"['10001 new york', '10018 new york', '113 w 60th street new york ny', '210 10th ave new york ny 10011', 'amityville new york', 'brooklyn new york', 'brooklyn new york 11201 united', 'brooklyn new york 11231', 'brooklyn new york city', 'les new york', 'lower east side new york', 'manhattan new york', 'manhattan new york city', 'new york', 'new york 10001', 'new york 10002', 'new york 10003', 'new york 10004', 'new york 10005', 'new york 10009', 'new york 10010', 'new york 10011', 'new york 10012', 'new york 10013', 'new york 10014', 'new york 10016', 'new york 10018', 'new york 10019', 'new york 10020', 'new york 10022', 'new york 10023', 'new york 10024', 'new york 10027', 'new york 10029', 'new york 10036', 'new york 10038', 'new york 10039', 'new york 10128', 'new york 10281', 'new york 10986', 'new york 11205', 'new york 11249', 'new york 11361', 'new york 11693', 'new york 11743', 'new york 11754', 'new york 12498', 'new york brooklyn', 'new york city', 'new york city new york', 'new york city ny 10011 8500', 'new york ctiy', 'new york flushing', 'new york lexington', 'new york los angeles austin', 'new york manhattan', 'new york maplecrest 12454', 'new york midtown west manhattan', 'new york new york', 'new york new york 10038', 'new york ny', 'new york ny 10001', 'new york ny 10003', 'new york ny 10004', 'new york ny 10009', 'new york ny 10010', 'new york ny 10011', 'new york ny 10012', 'new york ny 10013', 'new york ny 10016', 'new york ny 10017', 'new york ny 10018', 'new york ny 10019', 'new york ny 10022', 'new york ny 10024', 'new york ny 10025', 'new york ny 10026', 'new york ny 10027', 'new york ny 10032', 'new york ny 10036', 'new york ny 10065', 'new york ny 10282', 'new york ny 11231', 'new york usa', 'new york10000', 'new york10001', 'new york10024', 'new york11747', 'new yorkbrooklyn', 'new yorklong islang city', 'new yorknew yorknew york', 'new yorkny', 'new yorkny 10001', 'new yorkny 10027', 'new yorkphoenicia', 'new yorksaratoga springs', 'new yorksouthold', 'ny new york 10010', 'queens new york', 'queensnew york', 'soho manhattan new york', 'staten islandnew york', 'west new york', 'west village new york', 'west village new york city']",291 168 city.csv
"['aattorney at law', 'arrotney at law', 'atorney at law', 'atrorney at law', 'attoney at law', 'attonrey at law', 'attoreny at law', 'attorey at law', 'attornay at law', 'attorne at law', 'attornery at law', 'attornet at law', 'attorney 3i law', 'attorney a law', 'attorney ar law', 'attorney at alw', 'attorney at aw', 'attorney at lalw', 'attorney at law', 'attorney at lawa', 'attorney at lawg', 'attorney atlaw', 'attorney in law', 'attorney law', 'attorney law law', 'attorney of law', 'attorneya at law', 'attorneys at law', 'attorneyt at law', 'attorny at law', 'attornye at law', 'attoryney at law', 'attroney at law', 'attrorney at law', 'atttorney at law', 'atty at law']",1169 198 preparer_info_title.csv
"['aberdeen', 'aberdeenshire']",167 266 state.csv
"['accounting and auditing services business services other financial services', 'accounting and auditing servicesbusiness services otherfinancial services']",738 261 organization.csv
"['accounting and auditing services nonprofit charitable organizations', 'accounting and auditing servicesnonprofit charitable organizations']",738 261 organization.csv
"['admin', 'administrator']",1169 198 preparer_info_title.csv
"['advertising and pr services business services other', 'advertising and pr services business services other other not classified', 'advertising and pr servicesbusiness services other', 'advertising and pr servicesbusiness services otherother not classified']",738 261 organization.csv
"['advertising and pr services management consulting services business services other', 'advertising and pr servicesmanagement consulting servicesbusiness services other']",738 261 organization.csv
"['advertising and pr services management consulting services other not classified', 'advertising and pr servicesmanagement consulting servicesother not classified']",738 261 organization.csv
"['advertising and pr services sports and physical recreation business services other', 'advertising and pr servicessports and physical recreationbusiness services other']",738 261 organization.csv
"['aerospace and defense government and military', 'aerospace and defensegovernment and military']",738 261 organization.csv
"['agent', 'agentt', 'agetn']",1169 198 preparer_info_title.csv
"['agent attorney', 'attorney agent']",1169 198 preparer_info_title.csv
"['agent on behalf of altra consulting services llc', 'agent on behalf of atra consulting services llc']",1169 198 preparer_info_title.csv
"['ak', 'alaska']",108 198 agent_state.csv
"['ak', 'alaska']",112 198 foreign_worker_info_state.csv
"['ak', 'alaska']",113 198 employer_state.csv
"['ak', 'alaska']",113 198 job_info_work_state.csv
"['al', 'alabama']",108 198 agent_state.csv
"['al', 'alabama']",112 198 foreign_worker_info_state.csv
"['al', 'alabama']",113 198 employer_state.csv
"['al', 'alabama']",113 198 job_info_work_state.csv
"['alentejo', 'alenteo']",455 89 province.csv
"['all advertising and pr services business services other', 'alladvertising and pr servicesbusiness services other']",738 261 organization.csv
"['american bull dog', 'american bulldog']",1217 355 Breed_Description.csv
"['american sign language', 'american sign language classes', 'asl sign languages']",961 163 topic_name.csv
"['an attorney for employer', 'attorney for employer', 'attorney for the employer', 'attorneys for employer']",1169 198 preparer_info_title.csv
"['anatolian shephard dog', 'anatolian shepherd dog']",1217 355 Breed_Description.csv
"['anatolian shepherd', 'anotolian shepherd']",1217 355 Breed_Description.csv
"['apricot white', 'white apricot']",789 355 Colour.csv
"['ar', 'arkansas']",108 198 agent_state.csv
"['ar', 'arkansas']",112 198 foreign_worker_info_state.csv
"['ar', 'arkansas']",113 198 employer_state.csv
"['ar', 'arkansas']",113 198 job_info_work_state.csv
"['arizona', 'az']",108 198 agent_state.csv
"['arizona', 'az']",112 198 foreign_worker_info_state.csv
"['arizona', 'az']",113 198 employer_state.csv
"['arizona', 'az']",113 198 job_info_work_state.csv
"['armory', 'armory auditorium', 'the armory']",928 190 Venue.csv
"['art', 'art classes', 'arts education']",961 163 topic_name.csv
"['art and art marketing4', 'art and culture7', 'art and fashion1', 'art and performing arts4', 'art classes5', 'art creating art and perfecting our art6', 'art deco art noveau1', 'art exhibition tours14', 'art for arts sake1', 'art galleries74', 'art journaling3', 'art museums53', 'art photography2', 'art quilting1', 'art walks and tours22', 'art329', 'arthistory6']",961 163 topic_key.csv
"['arts and craft3', 'arts and literature1', 'arts and social arts6', 'arts crafts for adults1', 'arts crafts for kids2', 'arts crafts show sale fairs2', 'arts education2', 'arts entertainment day night group trips2', 'arts63', 'arttherapy3']",961 163 topic_key.csv
"['asscociate attorney', 'assiciate attorney', 'assocaite attorney', 'associate atorney', 'associate attoney', 'associate attonrey', 'associate attoreny', 'associate attormey', 'associate attorney', 'associate attroney', 'associtate attorney', 'assoicate attorney', 'assosciate attorney']",1169 198 preparer_info_title.csv
"['assisstant', 'assistant']",1169 198 preparer_info_title.csv
"['assistant attorney', 'assistant director isss ut austin', 'assocaite', 'associate', 'assoiciate']",1169 198 preparer_info_title.csv
